car_distance,bus_distance,walk_distance,carbon_emission
6,10,4,2200
6,15,4,2520
2,4,5,960
9,35,2,7580
5,38,0,4180
7,31,5,3900
0,18,7,2200
9,41,0,5340
7,11,6,2740
7,47,5,8740
4,4,0,1800
24,10,7,5800
2,13,4,1840
6,43,2,8280
7,41,2,4860
3,14,0,2340
7,8,0,2540
9,13,6,3180
6,33,1,4080
2,41,5,4040
39,3,4,7700
7,7,7,2420
9,31,0,4220
38,36,3,11880
4,30,3,3160
20,0,4,3920
20,12,0,5240
0,9,1,1200
7,19,0,3420
5,35,7,4380
9,8,7,2700
6,5,6,1720
1,40,2,6380
39,18,1,8620
5,37,4,4260
30,4,7,5880
44,7,4,12240
29,49,0,9540
3,13,2,5380
33,15,7,7540
40,33,6,10480
23,7,4,8060
20,12,7,5240
1,31,6,2900
0,36,6,3560
3,8,3,1220
6,17,2,2520
31,30,4,10620
44,5,5,8640
0,14,1,1600
0,1,3,400
8,6,6,2560
6,13,2,2880
8,13,7,2880
9,11,2,2540
33,4,7,8580
3,38,5,3740
40,17,6,8600
3,5,6,4540
48,7,3,9280
7,1,5,2020
6,33,7,3920
9,34,5,4460
2,45,5,6120
8,6,6,2240
46,18,1,9720
45,10,7,9060
47,1,6,8580
9,32,4,4260
27,39,6,7980
0,47,7,4520
0,19,0,1880
21,16,2,5260
9,38,1,4700
44,14,7,9160
9,49,7,5540
5,39,0,4460
4,9,2,4080
3,46,0,4780
6,7,3,1680
2,17,2,4400
36,15,0,8320
8,44,7,5040
8,17,6,6400
2,9,5,1280
3,8,4,4740
6,36,0,4640
9,19,5,3380
7,11,1,2460
6,34,1,3880
34,16,0,7960
37,44,2,13340
49,16,6,10580
43,4,5,8820
22,13,3,5080
9,3,0,5060
5,15,1,2460
4,11,3,1600
22,13,1,5160
32,44,5,9640
4,31,0,3680
22,5,4,8160
44,0,7,8360
3,43,3,7780
26,0,2,4840
34,12,0,10040
32,42,3,9840
23,12,0,5180
2,11,1,1360
2,3,7,640
4,46,7,7720
4,48,6,5160
7,31,6,3780
35,12,1,8020
6,3,4,1360
0,1,3,480
8,15,5,2720
7,30,0,3700
48,19,0,10320
3,33,1,3620
6,30,3,4120
5,36,4,4460
45,7,3,9020
9,36,4,4780
6,7,2,5480
36,35,0,9840
7,9,4,2140
7,3,2,5260
3,11,1,1740
3,7,5,1180
37,6,0,7260
